title,email,source_url,location,compensation,employment_type
Mission de Flores Looking for Social Media/Instagram Manager,[email],https://sfbay.craigslist.org/sfc/mar/d/mission-de-flores-looking-for/6485456494.html,(mission district),depends on experience,contract
Chinese Language Social Media Specialist,[email],https://sfbay.craigslist.org/sfc/mar/d/chinese-language-social-media/6482317046.html,(north beach / telegraph hill),"Approximately $1000 per month, depending on schedule and availability",part-time
Chinese Language SEO and Social Media Expert,[email],https://sfbay.craigslist.org/sfc/mar/d/chinese-language-seo-and/6468932214.html,(north beach / telegraph hill),Remuneration and commissions to be discussed.,part-time
Marketing/Social Media Assistant,[email],https://sfbay.craigslist.org/sfc/mar/d/marketing-social-media/6468754925.html,(mission district),$20/hr,part-time
Social Media Manager needed for well-funded company,[email],https://sfbay.craigslist.org/sfc/mar/d/social-media-manager-needed/6466808598.html,(San Francisco),"75,000 - 85,000 total compensation",full-time
Looking For Social Media/Branding Strategists,[email],https://sfbay.craigslist.org/sfc/mar/d/looking-for-social-media/6462588598.html,(mission district),$250-$3k per month depending on what can be provided for my numerous clients,part-time
Do Good Bus - Social/PR Intern,,https://sfbay.craigslist.org/sfc/mar/d/do-good-bus-social-pr-intern/6477216976.html,,Attractive compensation package,full-time
Digital Project / Marketing Coordinator,[email],https://sfbay.craigslist.org/sfc/mar/d/digital-project-marketing/6489178775.html,,Up to $20/hour DOE,contract
Marketing Coordinator,[email],https://sfbay.craigslist.org/sfc/mar/d/marketing-coordinator/6488223963.html,(nob hill),$20-$22/hour DOE,full-time
Integrated Program Marketing Specialist,[email],https://sfbay.craigslist.org/sfc/mar/d/integrated-program-marketing/6488090799.html,,Salary + Benefits,full-time
"Director of Communications & Marketing, Youth Financial Capability!",[email],https://sfbay.craigslist.org/sfc/mar/d/director-of-communications/6487992815.html,(mission district),"Competitive, full benefits, excellent time off, 401k Match",full-time
"Product Marketing Internship, Venture-Backed Tech Startup",[email],https://sfbay.craigslist.org/sfc/mar/d/product-marketing-internship/6487925676.html,(SOMA / south beach),$20/hr,part-time
Digital Account Director - Pharma - Agency - Full-time,[email],https://sfbay.craigslist.org/sfc/mar/d/digital-account-director/6487858043.html,,up to $170k,full-time
Marketing Operations Specialist,[email],https://sfbay.craigslist.org/sfc/mar/d/marketing-operations/6486716304.html,,Up to $22.50/hr DOE,contract
Marketing Director | SF649,,https://sfbay.craigslist.org/sfc/mar/d/marketing-director-sf649/6482545734.html,(russian hill),Above $100K compensation target. (Salary + an override on team performance).,full-time
Sales and Marketing Coordinator needed for Alcatraz Cruises!,,https://sfbay.craigslist.org/sfc/mar/d/sales-and-marketing/6482499949.html,,Will discuss with applicant.,full-time
"Marketing Specialist, Community Development - FTR012018",,https://sfbay.craigslist.org/sfc/mar/d/marketing-specialist/6482312148.html,(tenderloin),Competitive w/ paid benefits,full-time
Communications Manager,,https://sfbay.craigslist.org/sfc/mar/d/communications-manager/6481526332.html,(bayview),DOE,full-time
Event Production | Marketing Position,[email],https://sfbay.craigslist.org/sfc/mar/d/event-production-marketing/6481297725.html,(mission district),$25 /hour + free fitness sessions,contract
Lead and Marketing Specialist,[email],https://sfbay.craigslist.org/sfc/mar/d/lead-and-marketing-specialist/6481171769.html,(financial district),Market Rate + Benefits,full-time
Part Time Admin Support at Wine & Spirits PR Agency,[email],https://sfbay.craigslist.org/sfc/mar/d/part-time-admin-support-at/6480976084.html,,$17/hour,part-time
Account Coordinator,[email],https://sfbay.craigslist.org/sfc/mar/d/account-coordinator/6480965765.html,(San Francisco),Salary position,full-time
Digital Marketing Manager or Director,[email],https://sfbay.craigslist.org/sfc/mar/d/digital-marketing-manager-or/6479750695.html,(Santa Rosa),commensurate with experience - competitive pay,full-time
Looking for Awesome Graphic Designer/Marketing Manager,[email],https://sfbay.craigslist.org/sfc/mar/d/looking-for-awesome-graphic/6478977596.html,(financial district),.,full-time
Marketing Assistant - Leading Software Company - ASAP Opportunity,[email],https://sfbay.craigslist.org/sfc/mar/d/marketing-assistant-leading/6478890705.html,,DOE,contract
Internship - Event Coordinator/Business Development,,https://sfbay.craigslist.org/sfc/mar/d/internship-event-coordinator/6478665865.html,"(San Francisco, CA)",$13/hour,full-time
Nonprofit Education Marketing Manager,[email],https://sfbay.craigslist.org/sfc/mar/d/nonprofit-education-marketing/6478525764.html,,Up to $95k/annually DOE,full-time
Marketing Director - Maker Faire,[email],https://sfbay.craigslist.org/sfc/mar/d/marketing-director-maker-faire/6477237588.html,,Salary and level to be determined by experience and education,contract
Paid Acquisition Manager,,https://sfbay.craigslist.org/sfc/mar/d/paid-acquisition-manager/6477059510.html,(downtown / civic / van ness),"$101,000 - $119,000 depending on experience",full-time
Communications Manager,,https://sfbay.craigslist.org/sfc/mar/d/communications-manager/6476730095.html,"(San Francisco, CA)",competitive,part-time
Marketing Intern for Game Industry,[email],https://sfbay.craigslist.org/sfc/mar/d/marketing-intern-for-game/6472998746.html,(financial district),Monthly transportation stipend provided,full-time
Paid Marketing Internship for Unique Wood Watch Brand,[email],https://sfbay.craigslist.org/sfc/mar/d/paid-marketing-internship-for/6472991174.html,(SOMA / south beach),$14/ hr,part-time
Online review building / marketing / advertising,[email],https://sfbay.craigslist.org/sfc/mar/d/online-review-building/6472629760.html,(San Fran),15-20$ Hour +++++,employee's choice
Wanted: Talented Designer and All-Around Great Person,[email],https://sfbay.craigslist.org/sfc/mar/d/wanted-talented-designer-and/6472561295.html,(SOMA / south beach),TBD,full-time
PR Coordinator,,https://sfbay.craigslist.org/sfc/mar/d/pr-coordinator/6472550686.html,(financial district),50k-60k,full-time
Marketing Manager,[email],https://sfbay.craigslist.org/sfc/mar/d/marketing-manager/6471346194.html,(bayview),$90 - $125k,full-time
Assistant Program Coordinator (part time),[email],https://sfbay.craigslist.org/sfc/mar/d/assistant-program-coordinator/6470732953.html,(SOMA / south beach),Competitive based on past experience and skill set,part-time
Parent Brand Ambassador,[email],https://sfbay.craigslist.org/sfc/mar/d/parent-brand-ambassador/6470728711.html,(San Francisco),15/hour plus commisssion,contract
Marketing Coordinator (Graphic Design) - 50029-en_US,,https://sfbay.craigslist.org/sfc/mar/d/marketing-coordinator-graphic/6470058304.html,"(San Francisco, CA)",Open,full-time
Marketing Coordinator / Sr. Marketing Coordinator -- Architecture Firm,[email],https://sfbay.craigslist.org/sfc/mar/d/marketing-coordinator-sr/6469981931.html,(SOMA / south beach),DOE,full-time
Account Manager,[email],https://sfbay.craigslist.org/sfc/mar/d/account-manager/6468960392.html,,up to $35/hr DOE,contract
Part-Time Marketing Position for SF Pet Brand,[email],https://sfbay.craigslist.org/sfc/mar/d/part-time-marketing-position/6466149501.html,(mission district),$15/hr,part-time
Sales and Marketing Coordinator needed for Alcatraz Cruises!,,https://sfbay.craigslist.org/sfc/mar/d/sales-and-marketing/6465984889.html,,Will discuss with applicant.,full-time
Senior Account Executive,[email],https://sfbay.craigslist.org/sfc/mar/d/senior-account-executive/6465969537.html,(north beach / telegraph hill),TBD,full-time
Marketing Communication Manager - For leading mobile development firm,[email],https://sfbay.craigslist.org/sfc/mar/d/marketing-communication/6465726811.html,(financial district),Competitive salary,full-time
Paid Marketing Internship for Unique Wood Watch Brand,[email],https://sfbay.craigslist.org/sfc/mar/d/paid-marketing-internship-for/6465573019.html,(SOMA / south beach),$14/ hr,part-time
Full-time Temp PR Associate in Games/Tech,[email],https://sfbay.craigslist.org/sfc/mar/d/full-time-temp-pr-associate/6464780322.html,(financial district),$15/hour,full-time
Project / Traffic Manager,[email],https://sfbay.craigslist.org/sfc/mar/d/project-traffic-manager/6462023233.html,,Up to $45/hr,contract
Marketing Communication Manager - For A Dance Workout App-Blockchain,[email],https://sfbay.craigslist.org/sfc/mar/d/marketing-communication/6461430138.html,(downtown / civic / van ness),Negotiable,contract
"Marketing Branding & Admin for real estate, design & construction firm",[email],https://sfbay.craigslist.org/sfc/mar/d/marketing-branding-admin-for/6461166608.html,(mission district),60-70K base + profit sharing,full-time
Sales and Marketing Coordinator needed for Alcatraz Cruises!,,https://sfbay.craigslist.org/sfc/mar/d/sales-and-marketing/6457723564.html,,Will discuss with applicant.,full-time
Marketing Coordinator | SF629,,https://sfbay.craigslist.org/sfc/mar/d/marketing-coordinator-sf629/6456541555.html,(downtown / civic / van ness),"$60-65k, Competitive salary based on experience",full-time
Communications Associate - Episcopal Diocese of California,[email],https://sfbay.craigslist.org/sfc/mar/d/communications-associate/6455025429.html,(nob hill),"$50-$60K, based on experience",full-time
Seeking PR Strategist (part-time),[email],https://sfbay.craigslist.org/sfc/mar/d/seeking-pr-strategist-part/6454117235.html,,$100/hour,part-time
User Acquisition Marketing Analyst - Mobile Games,,https://sfbay.craigslist.org/sfc/mar/d/user-acquisition-marketing/6454009139.html,(financial district),DOE,full-time
User Acquisition Marketing Manager - Adwords,,https://sfbay.craigslist.org/sfc/mar/d/user-acquisition-marketing/6453998302.html,(financial district),DOE,full-time
Marketing Internship for Unique Wood Watch Brand,[email],https://sfbay.craigslist.org/sfc/mar/d/marketing-internship-for/6453908882.html,(SOMA / south beach),Unpaid,part-time
Social Media Consultant,[email],https://sfbay.craigslist.org/nby/mar/d/social-media-consultant/6488083971.html,(petaluma),based on experience,contract
"Senior Manager, Social Media",,https://sfbay.craigslist.org/pen/mar/d/senior-manager-social-media/6480966171.html,(Redwood City),TBD,full-time
Marketing / Social Media / Executive Assistant,[email],https://sfbay.craigslist.org/nby/mar/d/marketing-social-media/6474185704.html,(petaluma),TBD,full-time
Social Media intern for exciting new app!,[email],https://sfbay.craigslist.org/eby/mar/d/social-media-intern-for/6474150186.html,(oakland downtown),This is a part-time non-paid internship.,part-time
Social Media/Marketing Specialist,[email],https://sfbay.craigslist.org/nby/mar/d/social-media-marketing/6470418932.html,(sonoma),DOE,full-time
"Website (Wordpress), Social Media, Digital Marketing Professional",[email],https://sfbay.craigslist.org/eby/mar/d/website-wordpress-social/6469506551.html,(walnut creek),Depends upon experience.,part-time
Social Media Internship at a Creative Agency,,https://sfbay.craigslist.org/eby/mar/d/social-media-internship-at/6464616024.html,(berkeley),$18.00/hour,full-time
Business Operations Program Manager at the Largest Social Network,[email],https://sfbay.craigslist.org/pen/mar/d/business-operations-program/6488986635.html,(menlo park),$40 - $43 per hour,full-time
Social Media Director,[email],https://sfbay.craigslist.org/eby/mar/d/social-media-director/6462017660.html,,Up to $50hr/DOE,contract
Paid Media Specialist,[email],https://sfbay.craigslist.org/sby/mar/d/paid-media-specialist/6482778915.html,(santa clara),DOE,full-time
Social Marketing Intern-Winter/Spring 2018,,https://sfbay.craigslist.org/pen/mar/d/social-marketing-intern/6480980664.html,(redwood city),Intern Rate,part-time
Digital Media and Product Management Part-Time Contract Position,[email],https://sfbay.craigslist.org/eby/mar/d/digital-media-and-product/6478944907.html,,Paid Part-Time (Contract 1099),part-time
Communication Director,[email],https://sfbay.craigslist.org/pen/mar/d/communication-director/6487930822.html,(south san francisco),DOE,full-time
Social Project Manager for a Creative Agency,,https://sfbay.craigslist.org/eby/mar/d/social-project-manager-for/6470344249.html,(berkeley),DOE,full-time
Digital Marketing Manager,[email],https://sfbay.craigslist.org/sby/mar/d/digital-marketing-manager/6485767707.html,(san jose downtown),Annual Salary DOE; competitive benefits package,full-time
Marketing Manager,[email],https://sfbay.craigslist.org/nby/mar/d/marketing-manager/6485551251.html,(novato),$40 hourly range,full-time
Marketing/administration,[email],https://sfbay.craigslist.org/sby/mar/d/marketing-administration/6485522430.html,(saratoga),$17-$21,part-time
Director of Marketing,,https://sfbay.craigslist.org/pen/mar/d/director-of-marketing/6483172856.html,(palo alto),DOE,full-time
Marketing Manager for Health Care Collaborative,[email],https://sfbay.craigslist.org/eby/mar/d/marketing-manager-for-health/6482708286.html,(oakland downtown),Commensurate with experience,full-time
Marketing Specialist,,https://sfbay.craigslist.org/eby/mar/d/marketing-specialist/6482318116.html,(lafayette / orinda / moraga),Base range: $60-80K,full-time
Account Coordinator | The Engine is Red,[email],https://sfbay.craigslist.org/nby/mar/d/account-coordinator-the/6481309640.html,(santa rosa),"Competitive Salary, 401K, Benefits",full-time
Rapidly Growing Health E-commerce Startup looking for Junior Marketers,[email],https://sfbay.craigslist.org/pen/mar/d/rapidly-growing-health/6481078715.html,(redwood city),"50,000 Salary and Benefits Package",full-time
Marketing and Production Manager,[email],https://sfbay.craigslist.org/eby/mar/d/marketing-and-production/6480088416.html,(oakland hills / mills),55-65k,full-time
NorCal Community Manager,[email],https://sfbay.craigslist.org/pen/mar/d/norcal-community-manager/6480000998.html,(palo alto),40k-55k/year,contract
Sales Associate and Marketing Coordinator  for consumer goods,[email],https://sfbay.craigslist.org/eby/mar/d/sales-associate-and-marketing/6478921899.html,(oakland west),$27 - $33 hr plus benefits,full-time
Marketing Coordinator for Top Producing Agent,[email],https://sfbay.craigslist.org/eby/mar/d/marketing-coordinator-for-top/6478793109.html,(walnut creek),TBD,part-time
Web Marketing Account Specialist,[email],https://sfbay.craigslist.org/sby/mar/d/web-marketing-account/6478757272.html,(san jose south),DOE,full-time
Marketing & Community Manager (Exciting Start up),[email],https://sfbay.craigslist.org/eby/mar/d/marketing-community-manager/6478729045.html,(oakland downtown),We offer competitive Salary + Equity package,full-time
Creative Content Coordinator at Annmarie Skin Care,,https://sfbay.craigslist.org/eby/mar/d/creative-content-coordinator/6478423033.html,(berkeley),DOE,full-time
Online Media Manager,,https://sfbay.craigslist.org/eby/mar/d/online-media-manager/6464280467.html,(walnut creek),Competitve - DOE,full-time
"Marketing Specialist for Real Estate Team, Full-Time",[email],https://sfbay.craigslist.org/sby/mar/d/marketing-specialist-for-real/6477650112.html,(santa clara),Competitive,full-time
Paid Acquisition Manager,,https://sfbay.craigslist.org/eby/mar/d/paid-acquisition-manager/6477067399.html,(Berkeley),"$101,000 - $119,000 depending on experience",full-time
MARKETING ASSOCIATE (INTERNSHIP AVAILABLE) - MOTA - IMMEDIATE OPENING,,https://sfbay.craigslist.org/sby/mar/d/marketing-associate/6474354045.html,,DOE,full-time
"Events Coordinator, SIMONS (6299U) Job 24427",,https://sfbay.craigslist.org/mar/d/events-coordinator-simons/6473872582.html,,,
Admin and Marketing Wiz,,https://sfbay.craigslist.org/eby/mar/d/admin-and-marketing-wiz/6473151896.html,(oakland downtown),$15-19/hr,part-time
Marketing Assistant for North Bay Ad Agency,[email],https://sfbay.craigslist.org/nby/mar/d/marketing-assistant-for-north/6473127985.html,(novato),Commensurate with experiencde,full-time
Events Coordinator,[email],https://sfbay.craigslist.org/eby/mar/d/events-coordinator/6472790893.html,(Berkeley),"$18.36 to $21.20 per hour, DOQ",full-time
Marketing Manager,[email],https://sfbay.craigslist.org/eby/mar/d/marketing-manager/6472701375.html,(danville / san ramon),based on experience,full-time
Digital Marketing Coordinator,,https://sfbay.craigslist.org/nby/mar/d/digital-marketing-coordinator/6472535204.html,(santa rosa),based on experience,full-time
VillaSport - Content Manager,,https://sfbay.craigslist.org/nby/mar/d/villasport-content-manager/6472465460.html,(san rafael),annual + incentive bonus + benefits,full-time
Online reviews buildup / marketing genius / advertising,[email],https://sfbay.craigslist.org/sby/mar/d/online-reviews-buildup/6472460260.html,(San Jose),15-20$ hour ++++,employee's choice
Sign Maker/Production & Installation,[email],https://sfbay.craigslist.org/eby/mar/d/sign-maker-production/6471751859.html,(dublin / pleasanton / livermore),$15-$18/ hour,part-time
Marketing Director,[email],https://sfbay.craigslist.org/eby/mar/d/marketing-director/6471732310.html,(dublin / pleasanton / livermore),"Base salary $80,000 plus bonus",full-time
Membership Marketing Manager at Berkeleyside,,https://sfbay.craigslist.org/eby/mar/d/membership-marketing-manager/6470605404.html,(berkeley),$30k-50k per year,full-time
Manager of Events/PR,[email],https://sfbay.craigslist.org/nby/mar/d/manager-of-events-pr/6470594643.html,(petaluma),DOE,full-time
Advertising Sales & Marketing Manager,[email],https://sfbay.craigslist.org/nby/mar/d/advertising-sales-marketing/6470588878.html,(healdsburg / windsor),"Competitve executive salary, plus incentives",full-time
Associate Marketing Manager for fast-growing startup in smart health,[email],https://sfbay.craigslist.org/pen/mar/d/associate-marketing-manager/6470561901.html,(redwood city),"$60,000 with equity and benefits package",full-time
"Coordinator, Marketing and Operations Alumni Chapters & The Berkeley N",[email],https://sfbay.craigslist.org/eby/mar/d/coordinator-marketing-and/6470235054.html,(berkeley),$20-22 per hour,full-time
Publicist/Account Executive at Boutique PR Agency,,https://sfbay.craigslist.org/eby/mar/d/publicist-account-executive/6469534677.html,(oakland downtown),DOE,full-time
Marketing & Business Development Coordinator,[email],https://sfbay.craigslist.org/eby/mar/d/marketing-business/6468599983.html,(walnut creek),DOE,full-time
Marketing Coordinator (part time),[email],https://sfbay.craigslist.org/nby/mar/d/marketing-coordinator-part/6467227106.html,(petaluma),$25/hr,part-time
Public Relations Coordinator/Intern,[email],https://sfbay.craigslist.org/sby/mar/d/public-relations-coordinator/6465836232.html,(san jose south),DOE,part-time
Communications Coordinator,[email],https://sfbay.craigslist.org/nby/mar/d/communications-coordinator/6465835969.html,(santa rosa),$19.00 - 20.00 per hour,part-time
Marketing Supervisor!!,[email],https://sfbay.craigslist.org/eby/mar/d/marketing-supervisor/6465807173.html,(oakland downtown),TBD,full-time
Marketing and Development Coordinator,[email],https://monterey.craigslist.org/mar/d/marketing-and-development/6487106209.html,(Carmel),DOE,full-time
Marketing Agency Account Coordinator,[email],https://monterey.craigslist.org/mar/d/marketing-agency-account/6486222710.html,(Charming Oldtown Salinas),$17- $20 per hour (plus overtime); commensurate with experience,full-time
Marketing and Promotions Director,[email],https://monterey.craigslist.org/mar/d/marketing-and-promotions/6480064746.html,(Carmel),negotiable,part-time
Promotions and Events Coordinator,[email],https://monterey.craigslist.org/mar/d/promotions-and-events/6478688426.html,(Pacific Grove),$14-$17/hour DOE + production incentive bonuses each week!,full-time
Consumer Tech PR Associate Account Manager,[email],https://monterey.craigslist.org/mar/d/consumer-tech-pr-associate/6469392951.html,(Santa Cruz),Depends on experience,full-time
Tech PR Account Manager,[email],https://monterey.craigslist.org/mar/d/tech-pr-account-manager/6469389777.html,(Santa Cruz),Depends on experience,full-time
Internet & Social Media Marketing Specialist,[email],https://sacramento.craigslist.org/mar/d/internet-social-media/6482105350.html,(Natomas),BOE,full-time
Social Media Coordinator,[email],https://sacramento.craigslist.org/mar/d/social-media-coordinator/6470647741.html,(Sacramento),Based upon experience and skills,full-time
"Marketing, Social Media and Creative Intern Needed",[email],https://sacramento.craigslist.org/mar/d/marketing-social-media-and/6464683380.html,(Sacramento),$500 or More,contract
OFFICE/MARKETING ASSISTANT,,https://sacramento.craigslist.org/mar/d/office-marketing-assistant/6485624488.html,(ROSEVILLE),$12 - $15 hourly,full-time
Marketing Associate / Sales Assistant,,https://sacramento.craigslist.org/mar/d/marketing-associate-sales/6483480301.html,(Roseville Honda Motorsports),Hourly based on experience,full-time
Marketing specialist need for CBD business,[email],https://sacramento.craigslist.org/mar/d/marketing-specialist-need-for/6482060132.html,,100k potential first year,employee's choice
MARKETING SPECIALIST,[email],https://sacramento.craigslist.org/mar/d/marketing-specialist/6481778044.html,,Depending on experience ($15 - $20/hr) + Commission,part-time
Marketing Communications Specialist,[email],https://sacramento.craigslist.org/mar/d/marketing-communications/6480822844.html,(HW 50 @ Sunrise Bl),Salary will be commensurate with experience and competitive with the industry.,full-time
creative mind . . . marketing superstar wanted for growing company!!,[email],https://sacramento.craigslist.org/mar/d/creative-mind-marketing/6480403221.html,(sacramento),"Salary, bonus, commission, benefits",full-time
Digital Marketing Coordinator for Fast Growing Ad Agency in Sacramento,[email],https://sacramento.craigslist.org/mar/d/digital-marketing-coordinator/6478932500.html,(Sacramento),Part time salary plus bonus,part-time
Marketing Manager - Company that creates donations for charities.,[email],https://sacramento.craigslist.org/mar/d/marketing-manager-company/6478714582.html,(Roseville / Folsom),We are currently a self-funded company with discussions underway for early stage funding. Seeking individuals that have the capability to invest time and talent in exchange for participation in salary and equity as funding is secured.,employee's choice
Detail Oriented Administrative & Marketing Coordinator,[email],https://sacramento.craigslist.org/mar/d/detail-oriented/6473435492.html,"(Elk Grove, CA)",Starting at $15,part-time
Bi-lingual Market Research Coordinator,[email],https://sacramento.craigslist.org/mar/d/bi-lingual-market-research/6472413219.html,(Downtown Sacramento),hourly,part-time
Creative Writer/ Design Specialist,[email],https://sacramento.craigslist.org/mar/d/creative-writer-design/6471368693.html,"(Roseville, CA)",18 - 25 per hour,part-time
Inbound Content Manager,[email],https://sacramento.craigslist.org/mar/d/inbound-content-manager/6469257275.html,(Mt Shasta),DOE,full-time
